Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Tag
1,DeMarco Murray*+,DAL,26,RB,16,16,392,1845,13,89,51,4.7,115.3,5,MurrDe00
2,LeSean McCoy*,PHI,26,RB,16,16,312,1319,5,68,53,4.2,82.4,4,McCoLe01
3,Le'Veon Bell*+,PIT,22,RB,16,16,290,1361,8,75,81,4.7,85.1,0,BellLe00
4,Marshawn Lynch*,SEA,28,RB,16,14,280,1306,13,67,79,4.7,81.6,3,LyncMa00
5,Matt Forte,CHI,29,RB,16,16,266,1038,6,65,32,3.9,64.9,2,FortMa00
6,Alfred Morris*,WAS,26,RB,16,16,265,1074,8,53,30,4.1,67.1,2,MorrAl00
7,Arian Foster*,HOU,28,RB,13,13,260,1246,8,55,51,4.8,95.8,2,FostAr00
8,Frank Gore,SFO,31,RB,16,16,255,1106,4,55,52,4.3,69.1,2,GoreFr00
9,Eddie Lacy,GNB,24,RB,16,16,246,1139,9,60,44,4.6,71.2,3,LacyEd00
10,Justin Forsett*,BAL,29,RB,16,14,235,1266,8,57,52,5.4,79.1,1,ForsJu00
11,Mark Ingram*,NOR,25,RB,13,9,226,964,9,52,31,4.3,74.2,3,IngrMa01
12,Joique Bell,DET,28,RB,15,6,223,860,7,45,57,3.9,57.3,5,BellJo01
13,Jeremy Hill,CIN,22,RB,16,8,222,1124,9,61,85,5.1,70.3,5,HillJe01
14,Andre Williams,NYG,22,RB,16,7,217,721,7,32,50,3.3,45.1,1,WillAn00
15,Lamar Miller,MIA,23,RB,16,16,216,1099,8,57,97,5.1,68.7,3,MillLa01
16,Jamaal Charles*,KAN,28,RB,15,15,206,1033,9,51,63,5,68.9,5,CharJa00
17,Andre Ellington,ARI,25,RB,12,12,201,660,3,31,22,3.3,55,2,ElliAn00
18,Chris Ivory,NYJ,26,RB,16,10,198,821,6,43,71,4.1,51.3,2,IvorCh00
19,Steven Jackson,ATL,31,RB,15,15,190,707,6,38,55,3.7,47.1,0,JackSt00
20,C.J. Anderson*,DEN,23,RB,15,7,179,849,8,47,27,4.7,56.6,1,AndeC.00
21,Tre Mason,STL,21,RB,12,9,179,765,4,38,89,4.3,63.8,2,MasoTr00
22,Jonathan Stewart,CAR,27,RB,13,8,175,809,3,42,69,4.6,62.2,2,StewJo00
23,Terrance West,CLE,23,RB,14,6,171,673,4,31,36,3.9,48.1,2,WestTe00
24,Alfred Blue,HOU,23,RB,16,3,169,528,2,29,46,3.1,33,0,BlueAl00
25,Giovani Bernard,CIN,23,RB,13,9,168,680,5,32,89,4,52.3,0,BernGi00
26,Rashad Jennings,NYG,29,RB,11,9,167,639,4,39,18,3.8,58.1,1,JennRa00
27,Matt Asiata,MIN,27,RB,15,9,164,570,9,34,19,3.5,38,1,AsiaMa00
28,Branden Oliver,SDG,23,RB,14,7,160,582,3,31,52,3.6,41.6,0,OlivBr01
29,Trent Richardson,IND,24,RB,15,12,159,519,3,27,27,3.3,34.6,2,RichTr00
30,Chris Johnson,NYJ,29,RB,16,6,155,663,1,22,47,4.3,41.4,1,JohnCh04
31,Darren McFadden,OAK,27,RB,16,12,155,534,2,21,25,3.4,33.4,1,McFaDa00
32,Bishop Sankey,TEN,22,RB,16,9,152,569,2,26,22,3.7,35.6,2,SankBi00
33,Isaiah Crowell,CLE,21,RB,16,4,148,607,8,35,35,4.1,37.9,3,CrowIs00
34,Fred Jackson,BUF,33,RB,14,9,141,525,2,24,38,3.7,37.5,5,JackFr02
35,Denard Robinson,JAX,24,RB,13,9,135,582,4,24,41,4.3,44.8,2,RobiDe00
36,Knile Davis,KAN,23,RB,16,1,134,463,6,26,48,3.5,28.9,4,DaviKn00
37,Doug Martin,TAM,25,RB,11,11,134,494,2,24,63,3.7,44.9,0,MartDo00
38,LeGarrette Blount,2TM,28,RB,16,1,125,547,5,0,50,4.4,34.2,1,BlouLe00
39,Ben Tate,3TM,26,RB,11,6,119,371,4,0,25,3.1,33.7,0,TateBe00
40,Russell Wilson*,SEA,26,QB,16,16,118,849,6,47,55,7.2,53.1,11,WilsRu00
41,Jerick McKinnon,MIN,22,RB,11,6,113,538,0,24,55,4.8,48.9,0,McKiJe00
42,Ronnie Hillman,DEN,23,RB,8,4,106,434,3,20,37,4.1,54.3,1,HillRo00
43,Anthony Dixon,BUF,27,RB,16,0,105,432,2,14,47,4.1,27,1,DixoAn00
44,Colin Kaepernick,SFO,27,QB,16,16,104,639,1,28,90,6.1,39.9,8,KaepCo00
45,Cam Newton,CAR,25,QB,14,14,103,539,5,48,22,5.2,38.5,9,NewtCa00
46,Toby Gerhart,JAX,27,RB,14,7,101,326,2,23,23,3.2,23.3,1,GerhTo00
47,Shane Vereen,NWE,25,RB,16,6,96,391,2,15,19,4.1,24.4,0,VereSh00
48,Shonn Greene,TEN,29,RB,13,5,94,392,2,18,52,4.2,30.2,1,GreeSh00
49,Bobby Rainey,TAM,27,RB,15,5,94,406,1,21,31,4.3,27.1,3,RainBo00
50,Stevan Ridley,NWE,25,RB,6,5,94,340,2,17,43,3.6,56.7,0,RidlSt00
51,Bernard Pierce,BAL,23,RB,13,2,93,366,2,20,28,3.9,28.2,1,PierBe00
52,Ahmad Bradshaw,IND,28,RB,10,1,90,425,2,18,29,4.7,42.5,3,BradAh00
53,Jonas Gray,NWE,24,RB,8,3,89,412,5,27,20,4.6,51.5,0,GrayJo00
54,Donald Brown,SDG,27,RB,13,3,85,223,0,13,16,2.6,17.2,1,BrowDo00
55,James Starks,GNB,28,RB,16,0,85,333,2,17,41,3.9,20.8,1,StarJa00
56,Carlos Hyde,SFO,24,RB,14,0,83,333,4,17,28,4,23.8,1,HydeCa00
57,Latavius Murray,OAK,24,RB,15,3,82,424,2,18,90,5.2,28.3,1,MurrLa00
58,Dan Herron,IND,25,RB,16,3,78,351,1,17,49,4.5,21.9,2,HerrDa00
59,C.J. Spiller,BUF,27,RB,9,5,78,300,0,12,53,3.8,33.3,3,SpilC.00
60,Reggie Bush,DET,29,RB,11,9,76,297,2,9,26,3.9,27,0,BushRe00
61,Khiry Robinson,NOR,25,RB,10,3,76,362,3,23,62,4.8,36.2,2,RobiKh00
62,Zac Stacy,STL,23,RB,13,5,76,293,1,13,16,3.9,22.5,2,StacZa00
63,Ryan Mathews,SDG,27,RB,6,6,74,330,3,19,32,4.5,55,1,MathRy00
64,Robert Turbin,SEA,25,RB,16,3,74,310,0,16,17,4.2,19.4,1,TurbRo00
65,Lorenzo Taliaferro,BAL,23,RB,13,0,68,292,4,17,31,4.3,22.5,1,TaliLo00
66,Benny Cunningham,STL,24,RB,16,2,66,246,3,12,20,3.7,15.4,2,CunnBe01
67,Charles Sims,TAM,24,RB,8,0,66,185,1,10,20,2.8,23.1,2,SimsCh00
68,Devonta Freeman,ATL,22,RB,16,0,65,248,1,10,31,3.8,15.5,1,FreeDe00
69,Andrew Luck*,IND,25,QB,16,16,64,273,3,20,20,4.3,17.1,13,LuckAn00
70,Stepfan Taylor,ARI,23,RB,14,4,63,208,1,13,21,3.3,14.9,0,TaylSt00
71,DeAngelo Williams,CAR,31,RB,6,6,62,219,0,7,17,3.5,36.5,1,WillDe02
72,Andy Dalton*,CIN,27,QB,16,16,60,169,4,21,20,2.8,10.6,3,DaltAn00
73,Geno Smith,NYJ,24,QB,14,13,59,238,1,18,18,4,17,8,SmitGe00
74,Jacquizz Rodgers,ATL,24,RB,16,1,58,217,1,12,17,3.7,13.6,1,RodgJa00
75,Darren Sproles*,PHI,31,RB,15,0,57,329,6,18,49,5.8,21.9,4,SproDa00
76,Blake Bortles,JAX,22,QB,14,13,56,419,0,29,34,7.5,29.9,7,BortBl00
77,Ryan Tannehill,MIA,26,QB,16,16,56,311,1,18,40,5.6,19.4,9,TannRy00
78,Montee Ball,DEN,24,RB,5,3,55,172,1,9,23,3.1,34.4,1,BallMo00
79,Juwan Thompson,DEN,22,RB,15,0,54,272,3,19,47,5,18.1,1,ThomJu01
80,Kerwynn Williams,ARI,23,RB,5,0,53,246,0,11,19,4.6,49.2,1,WillKe05
81,Joseph Randle,DAL,23,RB,16,0,51,343,3,12,65,6.7,21.4,2,RandJo01
82,Ryan Fitzpatrick,HOU,32,QB,12,12,50,184,2,13,16,3.7,15.3,5,FitzRy00
83,Alex Smith,KAN,30,QB,15,15,49,254,1,15,25,5.2,16.9,4,SmitAl03
84,Teddy Bridgewater,MIN,22,QB,13,12,47,209,1,15,16,4.4,16.1,3,BridTe00
85,Chris Polk,PHI,25,RB,14,0,46,172,4,12,22,3.7,12.3,1,PolkCh00
86,Pierre Thomas,NOR,30,RB,11,3,45,222,2,14,27,4.9,20.2,0,ThomPi00
87,Daniel Thomas,MIA,27,RB,12,0,44,168,2,8,15,3.8,14,1,ThomDa03
88,Maurice Jones-Drew,OAK,29,RB,12,1,43,96,0,2,13,2.2,8,1,DrewMa00
89,Aaron Rodgers*+,GNB,31,QB,16,16,43,269,2,22,19,6.3,16.8,10,RodgAa00
90,Matthew Stafford*,DET,26,QB,16,16,43,93,2,11,18,2.2,5.8,8,StafMa00
91,Roy Helu,WAS,26,RB,14,0,40,216,1,10,18,5.4,15.4,2,HeluRo00
92,Dexter McCluster,TEN,25,WR,14,2,40,131,0,7,16,3.3,9.4,1,McClDe00
93,Jay Cutler,CHI,31,QB,15,15,39,191,2,14,25,4.9,12.7,12,CutlJa00
94,Joe Flacco,BAL,29,QB,16,16,39,70,2,17,15,1.8,4.4,5,FlacJo00
95,Jonathan Grimes,HOU,25,RB,16,0,39,153,0,5,11,3.9,9.6,0,GrimJo01
96,Robert Griffin III,WAS,24,QB,9,7,38,176,1,10,23,4.6,19.6,9,GrifRo01
97,Philip Rivers,SDG,33,QB,16,16,37,102,0,11,17,2.8,6.4,8,RivePh00
98,Mike Tolbert,CAR,29,RB,8,6,37,78,0,5,15,2.1,9.8,0,TolbMi00
99,Tavon Austin,STL,24,WR,15,8,36,224,2,11,19,6.2,14.9,5,AustTa00
100,Tom Brady*,NWE,37,QB,16,16,36,57,0,11,17,1.6,3.6,6,BradTo00
101,Bryce Brown,BUF,23,RB,7,2,36,126,0,6,14,3.5,18,1,BrowBr02
102,Ka'Deem Carey,CHI,22,RB,14,0,36,158,0,11,15,4.4,11.3,0,CareKa00
103,Damien Williams,MIA,22,RB,16,0,36,122,0,6,19,3.4,7.6,0,WillDa05
104,Christine Michael,SEA,24,RB,10,0,34,175,0,11,45,5.1,17.5,1,MichCh00
105,Mark Sanchez,PHI,28,QB,9,8,34,87,1,5,15,2.6,9.7,7,SancMa00
106,Percy Harvin,2TM,26,WR,13,12,33,202,1,0,51,6.1,15.5,3,HarvPe00
107,Bilal Powell,NYJ,26,RB,15,1,33,141,1,7,15,4.3,9.4,0,PoweBi00
108,Ben Roethlisberger*,PIT,32,QB,16,16,33,27,0,6,8,0.8,1.7,9,RoetBe00
109,Jordan Todman,JAX,24,RB,16,1,32,186,1,5,62,5.8,11.6,0,TodmJo00
110,Fozzy Whittaker,CAR,25,RB,10,1,32,145,1,8,17,4.5,14.5,0,WhitFo00
111,Knowshon Moreno,MIA,27,RB,3,0,31,148,1,8,15,4.8,49.3,0,MoreKn00
112,Darrin Reaves,CAR,21,RB,6,1,31,78,0,3,9,2.5,13,0,ReavDa00
113,Derek Carr,OAK,23,QB,16,16,29,92,0,12,41,3.2,5.8,10,CarrDe02
114,Lance Dunbar,DAL,24,RB,16,0,29,99,0,6,14,3.4,6.2,0,DunbLa00
115,Storm Johnson,JAX,22,RB,6,1,29,86,2,5,20,3,14.3,0,JohnSt03
116,Matt Ryan*,ATL,29,QB,16,16,29,145,0,10,15,5,9.1,5,RyanMa00
117,Brandon Bolden,NWE,24,RB,16,2,28,89,1,5,17,3.2,5.6,0,BoldBr00
118,Drew Brees*,NOR,35,QB,16,16,27,68,1,6,13,2.5,4.3,7,BreeDr00
119,Peyton Hillis,NYG,28,RB,9,0,26,115,0,4,16,4.4,12.8,0,HillPe00
120,Tony Romo*,DAL,34,QB,15,15,26,61,0,6,21,2.3,4.1,7,RomoTo00
121,Michael Vick,NYJ,34,QB,10,3,26,153,0,10,24,5.9,15.3,5,VickMi00
122,Josh McCown,TAM,35,QB,11,11,25,127,3,12,16,5.1,11.5,10,McCoJo01
123,Drew Stanton,ARI,30,QB,9,8,25,63,0,5,13,2.5,7,1,StanDr00
124,Brian Hoyer,CLE,29,QB,14,13,24,39,0,5,11,1.6,2.8,4,HoyeBr00
125,John Kuhn*+,GNB,32,FB,16,2,24,85,1,4,11,3.5,5.3,0,KuhnJo00
126,Peyton Manning*,DEN,38,QB,16,16,24,-24,0,0,4,-1,-1.5,5,MannPe00
127,Antone Smith,ATL,29,RB,10,0,23,144,2,6,48,6.3,14.4,1,SmitAn01
128,Jake Locker,TEN,26,QB,7,5,22,142,1,11,29,6.5,20.3,3,LockJa00
129,Joe Banyard,MIN,26,RB,15,0,21,88,0,4,16,4.2,5.9,0,BanyJo00
130,Adrian Peterson,MIN,29,RB,1,1,21,75,0,4,17,3.6,75,0,PeteAd01
131,Marcel Reece*,OAK,29,RB,15,15,21,85,0,5,11,4,5.7,1,ReecMa00
132,Ronnie Brown,2TM,33,RB,10,0,20,63,0,0,11,3.2,6.3,0,BrowRo05
133,Theo Riddick,DET,23,RB,14,2,20,51,0,2,9,2.6,3.6,0,RiddTh00
134,Charlie Whitehurst,TEN,32,QB,7,5,20,90,0,6,23,4.5,12.9,3,WhitCh02
135,Mike James,TAM,23,RB,11,0,19,37,0,4,9,1.9,3.4,0,JameMi00
136,George Winn,DET,24,RB,12,0,19,73,0,4,16,3.8,6.1,0,WinnGe00
137,Austin Davis,STL,25,QB,10,8,16,36,0,2,12,2.3,3.6,5,DaviAu00
138,Jonathan Dwyer,ARI,25,RB,2,0,16,51,1,3,20,3.2,25.5,0,DwyeJo00
139,Nick Foles,PHI,25,QB,8,8,16,68,0,6,14,4.3,8.5,4,FoleNi00
140,DuJuan Harris,GNB,26,RB,15,0,16,64,0,5,12,4,4.3,0,HarrDu01
141,EJ Manuel,BUF,24,QB,5,4,16,52,1,2,8,3.3,10.4,1,ManuEJ00
142,Colt McCoy,WAS,28,QB,5,4,16,66,1,5,20,4.1,13.2,6,McCoCo00
143,Silas Redd,WAS,22,RB,15,0,16,75,1,6,14,4.7,5,1,ReddSi00
144,Marion Grice,ARI,23,RB,10,0,15,41,1,3,8,2.7,4.1,0,GricMa00
145,Kyle Orton,BUF,32,QB,12,12,15,14,1,2,10,0.9,1.2,3,OrtoKy00
146,Cedric Peerman,CIN,28,RB,16,0,15,43,0,3,21,2.9,2.7,1,PeerCe00
147,Danny Woodhead,SDG,29,RB,3,0,15,38,0,2,13,2.5,12.7,0,WoodDa02
148,Chris Ogbonnaya,2TM,28,RB,7,0,14,50,1,0,9,3.6,7.1,0,OgboCh00
