Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Tag
149,De'Anthony Thomas,KAN,21,RB,12,3,14,113,1,3,26,8.1,9.4,0,ThomDe05
150,Leon Washington,TEN,32,RB,16,0,13,57,0,1,16,4.4,3.6,3,WashLe00
151,Eli Manning,NYG,33,QB,16,16,12,31,1,4,18,2.6,1.9,7,MannEl00
152,Randall Cobb*,GNB,24,WR,16,16,11,37,0,1,12,3.4,2.3,3,CobbRa00
153,Dri Archer,PIT,23,WR,12,0,10,40,0,2,15,4,3.3,0,ArchDr00
154,Travaris Cadet,NOR,25,RB,15,1,10,32,0,1,8,3.2,2.1,2,CadeTr00
155,Shaun Draughn,3TM,27,RB,10,0,10,19,0,0,6,1.9,1.9,0,DrauSh00
156,Julian Edelman,NWE,28,WR,14,13,10,94,0,7,25,9.4,6.7,3,EdelJu00
157,Matt Flynn,GNB,29,QB,7,0,10,-10,0,0,-1,-1,-1.4,1,FlynMa00
158,Jimmy Garoppolo,NWE,23,QB,6,0,10,9,0,2,9,0.9,1.5,0,GaroJi00
159,Mike Glennon,TAM,25,QB,6,5,10,49,0,3,19,4.9,8.2,2,GlenMi00
160,Shaun Hill,STL,34,QB,9,8,10,10,1,1,9,1,1.1,7,HillSh00
161,Case Keenum,HOU,26,QB,2,2,10,35,0,6,13,3.5,17.5,1,KeenCa00
162,Cordarrelle Patterson,MIN,23,WR,16,7,10,117,1,4,67,11.7,7.3,1,PattCo00
163,Zurlon Tipton,IND,24,RB,6,0,10,18,0,0,9,1.8,3,0,TiptZu01
164,Rex Burkhead,CIN,24,RB,9,0,9,27,1,1,10,3,3,0,BurkRe00
165,Matt Cassel,MIN,32,QB,3,3,9,18,0,1,13,2,6,3,CassMa00
166,Orleans Darkwa,2TM,22,RB,11,0,9,23,1,0,12,2.6,2.1,0,DarkOr00
167,Josh Harris,PIT,23,RB,5,0,9,16,0,2,4,1.8,3.2,0,HarrJo04
168,Johnny Manziel,CLE,22,QB,5,2,9,29,1,1,10,3.2,5.8,1,ManzJo00
169,James White,NWE,22,RB,3,0,9,38,0,1,11,4.2,12.7,0,WhitJa02
170,Darrel Young,WAS,27,RB,16,10,9,22,3,6,14,2.4,1.4,0,YounDa01
171,Derek Anderson,CAR,31,QB,6,2,8,24,0,3,8,3,4,2,AndeDe00
172,Corey Brown,CAR,23,WR,13,3,8,95,0,2,28,11.9,7.3,3,BrowPh00
173,Jed Collins,DET,28,RB,16,2,8,19,0,5,3,2.4,1.2,0,CollJe01
174,Cyrus Gray,KAN,25,RB,9,0,8,31,1,1,6,3.9,3.4,0,GrayCy00
175,Matt Hasselbeck,IND,39,QB,4,0,8,-11,0,0,0,-1.4,-2.8,1,HassMa00
176,Austin Johnson,NOR,25,RB,7,1,8,22,0,5,8,2.8,3.1,0,JohnAu00
177,Brock Osweiler,DEN,24,QB,4,0,8,0,0,0,4,0,0,0,OsweBr00
178,Carson Palmer,ARI,35,QB,6,6,8,25,0,1,12,3.1,4.2,3,PalmCa00
179,Emmanuel Sanders*,DEN,27,WR,16,16,8,44,0,3,13,5.5,2.8,1,SandEm00
180,Odell Beckham Jr.*,NYG,22,WR,12,11,7,35,0,2,13,5,2.9,1,BeckOd00
181,Brandin Cooks,NOR,21,WR,10,7,7,73,1,4,28,10.4,7.3,1,CookBr00
182,Kirk Cousins,WAS,26,QB,6,5,7,20,0,3,12,2.9,3.3,2,CousKi00
183,Robert Hughes,ARI,25,RB,16,4,7,11,0,3,5,1.6,0.7,0,HughRo00
184,Henry Hynoski,NYG,26,RB,16,4,7,13,0,4,4,1.9,0.8,0,HynoHe01
185,Mohamed Sanu,CIN,25,WR,16,13,7,51,0,2,26,7.3,3.2,0,SanuMo00
186,Connor Shaw,CLE,23,QB,1,1,7,9,0,1,7,1.3,9,1,ShawCo00
187,Alfonso Smith,SFO,27,RB,6,0,7,19,0,1,12,2.7,3.2,0,SmitAl22
188,Trey Watts,STL,23,RB,14,0,7,30,0,3,9,4.3,2.1,0,WattTr00
189,John Conner,NYJ,27,RB,12,3,6,20,0,1,13,3.3,1.7,0,ConnJo00
190,Bruce Ellington,SFO,23,WR,13,0,6,28,1,2,15,4.7,2.2,1,ElliBr00
191,Devin Hester*,ATL,32,DB,16,1,6,36,1,1,20,6,2.3,2,HestDe99
192,Alshon Jeffery,CHI,24,WR,16,16,6,33,0,2,12,5.5,2.1,1,JeffAl00
193,Ryan Mallett,HOU,26,QB,3,2,6,-2,0,2,2,-0.3,-0.7,0,MallRy00
194,Bruce Miller,SFO,27,RB,16,8,6,9,0,2,4,1.5,0.6,1,MillBr02
195,Tom Savage,HOU,24,QB,2,0,6,-6,0,0,1,-1,-3,2,SavaTo00
196,Jeremy Stewart,DEN,25,RB,6,0,6,22,0,1,16,3.7,3.7,0,StewJe00
197,Frank Summers,BUF,29,RB,10,6,6,17,1,4,4,2.8,1.7,0,SummFr00
198,Fitzgerald Toussaint,BAL,24,RB,4,0,6,12,0,2,12,2,3,0,TousFi00
199,Brandon Weeden,DAL,31,QB,5,1,6,-1,0,0,1,-0.2,-0.2,1,WeedBr00
200,Jackie Battle,TEN,31,RB,16,1,5,9,1,4,5,1.8,0.6,0,BattJa00
201,Trey Burton,PHI,23,TE,15,0,5,10,0,0,4,2,0.7,0,BurtTr01
202,LaMichael James,2TM,25,RB,3,0,5,9,0,0,5,1.8,3,0,JameLa00
203,Damaris Johnson,HOU,25,WR,16,8,5,19,0,1,12,3.8,1.2,2,JohnDa04
204,Zach Mettenberger,TEN,23,QB,7,6,5,4,0,1,8,0.8,0.6,4,MettZa00
205,Golden Tate*,DET,26,WR,16,16,5,30,0,1,13,6,1.9,1,TateGo00
206,Jarius Wright,MIN,25,WR,16,7,5,71,0,3,27,14.2,4.4,0,WrigJa02
207,Antonio Brown*+,PIT,26,WR,16,16,4,13,0,0,9,3.3,0.8,2,BrowAn04
208,Michael Cox,NYG,26,RB,4,0,4,33,0,1,17,8.3,8.3,0,CoxxMi00
209,Chase Daniel,KAN,28,QB,3,1,4,15,0,1,9,3.8,5,0,DaniCh00
210,Jerome Felton,MIN,28,RB,16,3,4,27,0,2,21,6.8,1.7,0,FeltJe00
211,Taylor Gabriel,CLE,23,WR,16,2,4,10,0,0,8,2.5,0.6,0,GabrTa00
212,Dwayne Harris,DAL,27,WR,16,0,4,7,0,0,9,1.8,0.4,4,HarrDw00
213,Chad Henne,JAX,29,QB,3,3,4,25,0,2,12,6.3,8.3,1,HennCh01
214,DeSean Jackson,WAS,28,WR,15,13,4,7,0,1,9,1.8,0.5,0,JackDe00
215,Jeremy Kerley,NYJ,26,WR,16,7,4,86,0,2,37,21.5,5.4,1,KerlJe00
216,Donte Moncrief,IND,21,WR,16,2,4,17,0,1,7,4.3,1.1,0,MoncDo00
217,Christian Ponder,MIN,26,QB,2,1,4,16,1,2,8,4,8,0,PondCh00
218,Tyrod Taylor,BAL,25,QB,1,0,4,-3,0,0,0,-0.8,-3,0,TaylTy00
219,Mike Wallace,MIA,28,WR,16,16,4,16,0,1,12,4,1,2,WallMi00
220,Markus Wheaton,PIT,23,WR,16,11,4,19,0,1,12,4.8,1.2,0,WheaMa00
221,Kendall Wright,TEN,25,WR,14,11,4,54,0,2,38,13.5,3.9,1,WrigKe01
222,Matt Barkley,PHI,24,QB,1,0,3,0,0,0,0,0,0,0,BarkMa00
223,Travis Benjamin,CLE,25,WR,16,0,3,11,0,1,10,3.7,0.7,2,BenjTr00
224,John Brown,ARI,24,WR,16,5,3,-6,0,0,2,-2,-0.4,0,BrowJo02
225,Martavis Bryant,PIT,23,WR,10,3,3,12,0,0,9,4,1.2,0,BryaMa00
226,Jimmy Clausen,CHI,27,QB,4,1,3,9,0,2,4,3,2.3,0,ClauJi00
227,James Develin,NWE,26,RB,16,4,3,5,0,0,5,1.7,0.3,1,DeveJa00
228,Ted Ginn Jr.,ARI,29,WR,16,0,3,6,0,0,4,2,0.4,2,GinnTe00
229,Marquise Goodwin,BUF,24,WR,10,0,3,8,0,1,12,2.7,0.8,1,GoodMa00
230,Andrew Hawkins,CLE,28,WR,15,15,3,15,0,0,8,5,1,0,HawkAn00
231,Jacoby Jones,BAL,30,WR,16,0,3,16,0,2,11,5.3,1,4,JoneJa03
232,Jorvorskie Lane,TAM,27,RB,9,4,3,58,0,1,54,19.3,6.4,0,LaneJo00
233,Marqise Lee,JAX,23,WR,13,8,3,9,0,1,5,3,0.7,0,LeexMa00
234,Erik Lorig,NOR,28,RB,10,6,3,4,0,0,4,1.3,0.4,1,LoriEr99
235,Eddie Royal,SDG,28,WR,16,11,3,14,0,1,15,4.7,0.9,1,RoyaEd00
236,Brandon Tate,CIN,27,WR,16,4,3,21,0,1,12,7,1.3,2,TateBr00
237,Chris Thompson,WAS,24,RB,2,0,3,12,0,0,7,4,6,0,ThomCh03
238,James Wright,CIN,23,WR,11,0,3,30,0,2,13,10,2.7,0,WrigJa03
239,Ray Agnew,CLE,23,RB,12,9,2,2,0,1,2,1,0.2,0,AgneRa00
240,Kenny Britt,STL,26,WR,16,13,2,14,0,1,12,7,0.9,0,BritKe00
241,Bruce Gradkowski,PIT,31,QB,1,0,2,-2,0,0,-1,-1,-2,0,GradBr00
242,A.J. Green*,CIN,26,WR,13,13,2,2,0,0,5,1,0.2,3,GreeA.00
243,Virgil Green,DEN,26,TE,13,9,2,3,0,0,3,1.5,0.2,0,GreeVi00
244,T.Y. Hilton*,IND,25,WR,15,15,2,20,0,1,15,10,1.3,3,HiltT.00
245,A.J. Jenkins,KAN,25,WR,9,2,2,-2,0,0,0,-1,-0.2,1,JenkA.00
246,Will Johnson,PIT,25,RB,16,5,2,0,0,0,0,0,0,0,JohnWi00
247,Jermaine Kearse,SEA,24,WR,15,14,2,15,0,1,11,7.5,1,0,KearJe01
248,Brandon LaFell,NWE,28,WR,16,13,2,13,0,0,9,6.5,0.8,1,LaFeBr00
249,Jarvis Landry,MIA,22,WR,16,11,2,-4,0,0,4,-2,-0.3,7,LandJa00
250,Matt McGloin,OAK,25,QB,1,0,2,3,0,1,3,1.5,3,0,McGlMa01
251,Matt Moore,MIA,30,QB,2,0,2,-2,0,0,-1,-1,-1,0,MoorMa01
252,Josh Morgan,CHI,29,WR,14,7,2,30,0,1,21,15,2.1,0,MorgJo00
253,Ryan Nassib,NYG,24,QB,4,0,2,-3,0,0,-1,-1.5,-0.8,1,NassRy00
254,Jamize Olawale,OAK,25,FB,16,0,2,0,0,0,0,0,0,0,OlawJa00
255,Andre Roberts,WAS,26,WR,16,4,2,21,0,1,19,10.5,1.3,4,RobeAn00
256,Jeremy Ross,DET,26,WR,16,13,2,-1,0,0,4,-0.5,-0.1,4,RossJe01
257,Jon Ryan,SEA,33,P,16,0,2,5,0,1,5,2.5,0.3,2,RyanJo21
258,Anthony Sherman,KAN,26,RB,16,6,2,8,0,1,4,4,0.5,0,SherAn00
259,Kenbrell Thompkins,2TM,26,WR,14,7,2,5,0,0,7,2.5,0.4,0,ThomKe02
260,Sammy Watkins,BUF,21,WR,16,16,2,8,0,1,5,4,0.5,1,WatkSa00
261,Jason Avant,2TM,31,WR,16,0,1,1,0,0,1,1,0.1,0,AvanJa00
262,Stedman Bailey,STL,24,WR,14,3,1,13,0,1,13,13,0.9,0,BailSt01
263,Edwin Baker,NOR,23,RB,3,0,1,2,0,1,2,2,0.7,0,BakeEd01
264,Doug Baldwin,SEA,26,WR,16,16,1,8,0,0,8,8,0.5,0,BaldDo00
265,Tommy Bohanon,NYJ,24,RB,4,2,1,3,0,1,3,3,0.8,0,BohaTo00
266,Anquan Boldin,SFO,34,WR,16,16,1,4,0,0,4,4,0.3,0,BoldAn00
267,David Bruton,DEN,27,DB,14,1,1,13,0,1,13,13,0.9,0,BrutDa99
268,Jason Campbell,CIN,33,QB,4,0,1,1,0,0,1,1,0.3,1,CampJa00
269,Derek Carrier,SFO,24,TE,11,1,1,2,0,1,2,2,0.2,1,CarrDe00
270,Jared Cook,STL,27,TE,16,6,1,0,0,0,0,0,0,0,CookJa02
271,Michael Crabtree,SFO,27,WR,16,16,1,4,0,0,4,4,0.3,0,CrabMi00
272,Craig Dahl,SFO,29,DB,16,1,1,3,0,1,3,3,0.2,0,DahlCr99
273,Vernon Davis,SFO,30,TE,14,14,1,4,0,0,4,4,0.3,0,DaviVe00
274,Michael Floyd,ARI,25,WR,16,14,1,2,0,0,2,2,0.1,3,FloyMi00
275,Blaine Gabbert,SFO,25,QB,1,0,1,5,0,0,5,5,5,0,GabbBl00
276,Chris Givens,STL,25,WR,14,0,1,4,0,1,4,4,0.3,0,GiveCh00
277,Robert Herron,TAM,22,WR,8,0,1,0,0,0,0,0,0,0,HerrRo00
278,Ryan Hewitt,CIN,23,TE,16,11,1,0,0,0,0,0,0,0,HewiRy00
279,Rob Housler,ARI,26,TE,15,7,1,1,0,1,1,1,0.1,1,HousRo01
280,Josh Huff,PHI,23,WR,12,0,1,7,0,1,7,7,0.6,1,HuffJo00
281,Jerrel Jernigan,NYG,25,WR,2,1,1,-2,0,0,-2,-2,-1,0,JernJe00
282,Charles Johnson,MIN,25,WR,12,6,1,-11,0,0,-11,-11,-0.9,1,JohnCh08
283,Julio Jones*,ATL,25,WR,15,15,1,1,0,1,1,1,0.1,2,JoneJu02
284,Ricardo Lockette,SEA,28,WR,16,0,1,2,0,0,2,2,0.1,0,LockRi00
285,Rishard Matthews,MIA,25,WR,14,0,1,3,0,0,3,3,0.2,1,MattRi00
286,Danny McCray,CHI,26,DB,15,0,1,2,0,0,2,2,0.1,0,McCrDa00
287,Joe McKnight,KAN,26,RB,2,0,1,3,0,0,3,3,1.5,0,McKnJo00
288,Denarius Moore,OAK,26,WR,10,2,1,1,0,0,1,1,0.1,1,MoorDe02
289,Joe Morgan,NOR,26,WR,5,2,1,67,0,1,67,67,13.4,0,MorgJo01
290,Pat O'Donnell,CHI,23,P,16,0,1,-12,0,0,-12,-12,-0.8,1,ODonPa00
291,Chris Owusu,2TM,24,WR,8,0,1,23,1,0,23,23,2.9,0,OwusCh00
292,Jordan Palmer,TEN,30,QB,1,0,1,-1,0,0,-1,-1,-1,0,PalmJo20
293,Jalen Parmele,ARI,29,RB,1,0,1,0,0,0,0,0,0,0,ParmJa00
294,Quinton Patton,SFO,24,WR,4,0,1,20,0,0,20,20,5,1,PattQu00
295,Solomon Patton,2TM,24,WR,13,0,1,19,0,0,19,19,1.5,1,PattSo01
296,Tauren Poole,3TM,25,RB,3,0,1,0,0,0,0,0,0,1,PoolTa00
297,De'Andre Presley,CAR,24,QB,4,0,1,-2,0,0,-2,-2,-0.5,0,PresDe00
298,Greg Salas,NYJ,26,WR,10,2,1,20,1,1,20,20,2,0,SalaGr00
299,Dane Sanzenbacher,CIN,26,WR,10,1,1,-1,0,1,-1,-1,-0.1,1,SanzDa00
300,Andrew Sendejo,MIN,27,DB,16,3,1,48,0,1,48,48,3,0,SendAn00
301,Matt Simms,NYJ,26,QB,1,0,1,2,0,1,2,2,2,0,SimmMa00
302,Kenny Stills,NOR,22,WR,15,7,1,-2,0,0,-2,-2,-0.1,1,StilKe00
303,Nick Toon,NOR,26,WR,8,2,1,4,0,0,4,4,0.5,1,ToonNi00
304,Will Tukuafu,SEA,30,FB,9,2,1,2,0,1,2,2,0.2,0,TukuWi00
305,Bryan Walters,SEA,27,WR,13,0,1,-2,0,0,-2,-2,-0.2,0,WaltBr00
306,Tress Way,WAS,24,P,16,0,1,2,0,0,2,2,0.1,1,WayxTr00
307,Steve Weatherford,NYG,32,P,16,0,1,0,0,0,0,0,0,0,WeatSt20
308,Chris Williams,CHI,27,WR,6,6,1,-8,0,0,-8,-8,-1.3,0,WillCh06
309,Brad Wing,PIT,23,P,16,0,1,0,0,0,0,0,0,1,WingBr00
310,Tim Wright,NWE,24,TE,16,2,1,-2,0,0,-2,-2,-0.1,0,WrigTi01
